Student,Test 1,Test 2,Test 3,Final
248,93,83,96,84.5
249,56,77,96,75
250,68,67,90,70
251,67,48,90,81.5
252,90,94,100,82.5
253,73,88,98,82
254,90,92,96,90.5
255,88,83,91,89
256,77,50,90,81
257,99,98,99,100
258,75,68,90,81.5
259,93,90,100,93.5
260,80,83,91,75.5
261,86,98,96,96
262,68,62,77,80
263,92,86,96,99
264,72,55,87,79
265,75,85,54,64
266,49,60,52,71.5
267,90,85,96,80.5
268,81,88,90,82
269,94,98,97,93.5
270,64,55,88,66.5
271,88,90,92,96.5
272,53,61,80,78.5
273,66,82,82,61
274,85,55,70,44.5
275,75,53,67,62
276,94,87,99,92
277,71,74,79,64.5
278,82,87,84,91
279,88,92,95,80.5
280,97,98,98,100
281,97,80,99,94.5
282,79,72,92,95
283,79,75,90,93
284,96,100,96,99
285,90,98,97,97
286,76,47,91,76
287,69,50,72,47.5
288,95,97,100,96.5
289,68,74,91,64.5
290,95,89,91,95.5
291,81,65,78,86.5
292,78,82,93,90
293,63,46,57,53
294,86,80,90,94
295,89,88,94,96
296,88,86,98,94.5
297,84,87,98,95.5
298,93,96,89,94.5
299,81,75,95,62
300,93,93,73,71.5
301,83,88,91,91.5
302,41,53,79,52.5
303,98,92,96,89.5
304,91,70,95,95.5
305,84,84,88,94
306,89,99,97,92.5
307,90,96,99,100
